query,x[m],y[m],z[m],th[deg],ph[deg],query_pix,dilated_pix,lapse time[ms]
0,\workspa,e\UMap\S,N\gazebo,am\que,\query,2607,2607,236
DB No.,x[m],y[m],z[m],th[deg],ph[deg],A,B,Bcon,C,D,E,Econ,F,sim_index,SPV_and,SPV_in, SPV_db 
0000904,-004.850,-001.800,0000.200,0000.0,0000.0,1016,1436,950,155,2146,16544,9341,40143,0.232485,0,8,0
0000905,-004.800,-001.800,0000.200,0000.0,0000.0,1009,1345,874,253,2246,16683,9417,39904,0.232227,0,10,0
0000906,-004.750,-001.800,0000.200,0000.0,0000.0,1003,1224,742,380,2168,16946,9671,39719,0.234974,0,12,0
0000907,-004.700,-001.800,0000.200,0000.0,0000.0,997,1260,770,350,2104,17246,9870,39483,0.237741,0,11,0
0000908,-004.650,-001.800,0000.200,0000.0,0000.0,985,1249,757,373,2169,17567,10028,39097,0.2366,0,13,0
0000909,-004.600,-001.800,0000.200,0000.0,0000.0,973,1255,777,379,2232,17897,10150,38704,0.238892,0,13,0
0000910,-004.550,-001.800,0000.200,0000.0,0000.0,1013,1285,810,309,2242,18235,10274,38356,0.230769,0,12,0
0000911,-004.500,-001.800,0000.200,0000.0,0000.0,995,1239,753,373,2222,18631,10452,37980,0.233175,0,12,0
0000912,-004.450,-001.800,0000.200,0000.0,0000.0,995,1239,751,373,2169,18726,10491,37938,0.235343,0,11,0
0000913,-004.400,-001.800,0000.200,0000.0,0000.0,983,1302,812,322,2607,18644,10369,37582,0.217491,0,11,0
0000914,-004.350,-001.800,0000.200,0000.0,0000.0,978,1246,738,383,2654,18735,10339,37444,0.213077,14,14,383
0000915,-004.300,-001.800,0000.200,0000.0,0000.0,923,1426,879,258,2533,18051,9820,38249,0.221206,0,11,0
0000916,-004.250,-001.800,0000.200,0000.0,0000.0,958,1401,905,248,2553,17916,9716,38364,0.22345,0,11,2
0000917,-004.200,-001.800,0000.200,0000.0,0000.0,864,1398,900,345,2448,18305,9987,38080,0.246291,0,16,10
0000918,-004.150,-001.800,0000.200,0000.0,0000.0,1089,1149,643,369,2397,19274,10845,37162,0.202238,0,17,2
0000919,-004.100,-001.800,0000.200,0000.0,0000.0,1208,1123,695,276,1952,13778,7724,43103,0.212985,0,14,0
0000920,-004.050,-001.800,0000.200,0000.0,0000.0,1204,1154,735,249,2174,15143,8484,41516,0.205815,0,12,0
0000921,-004.000,-001.800,0000.200,0000.0,0000.0,1198,1234,766,175,2270,15224,8570,41339,0.192946,0,13,0
0000922,-003.950,-001.800,0000.200,0000.0,0000.0,1190,1243,766,174,2305,15279,8615,41249,0.191368,0,12,0
0000923,-003.900,-001.800,0000.200,0000.0,0000.0,1184,1148,668,275,2294,15571,8854,40968,0.19241,0,15,0
0000924,-003.850,-001.800,0000.200,0000.0,0000.0,1236,1117,654,254,2093,15992,9106,40748,0.193191,0,14,0
0000925,-003.800,-001.800,0000.200,0000.0,0000.0,1230,1102,640,275,2201,16170,9253,40462,0.190308,0,15,0
0000926,-003.750,-001.800,0000.200,0000.0,0000.0,1217,1085,622,305,2411,16396,9346,40026,0.184735,0,16,0
0000927,-003.700,-001.800,0000.200,0000.0,0000.0,1270,1168,711,169,2296,16827,9625,39710,0.179482,0,15,0
0000928,-003.650,-001.800,0000.200,0000.0,0000.0,1258,1180,720,169,2189,17056,9776,39588,0.185363,0,13,0
0000929,-003.600,-001.800,0000.200,0000.0,0000.0,1240,1196,720,171,2313,17417,9862,39103,0.181098,0,14,0
0000930,-003.550,-001.800,0000.200,0000.0,0000.0,1297,1110,669,200,2413,17617,9939,38803,0.173108,0,14,0
0000931,-003.500,-001.800,0000.200,0000.0,0000.0,1298,1085,639,224,2242,17920,9894,38671,0.177975,0,15,22
0000932,-003.450,-001.800,0000.200,0000.0,0000.0,1189,1211,684,207,2618,17893,9935,38322,0.170526,0,15,52
0000933,-003.400,-001.800,0000.200,0000.0,0000.0,1183,1227,703,197,2565,18203,10111,38065,0.174014,0,14,49
0000934,-003.350,-001.800,0000.200,0000.0,0000.0,1188,1239,743,180,2596,18232,10118,38005,0.177398,0,14,46
0000935,-003.300,-001.800,0000.200,0000.0,0000.0,1042,1250,781,315,2464,18501,10426,37868,0.216131,0,16,47
0000936,-003.250,-001.800,0000.200,0000.0,0000.0,1369,1040,578,198,2376,19063,10962,37394,0.155729,0,15,43
0000937,-003.200,-001.800,0000.200,0000.0,0000.0,1389,1049,579,169,1929,14099,8151,42805,0.164903,0,11,0
0000938,-003.150,-001.800,0000.200,0000.0,0000.0,1383,1051,598,173,2058,14193,8280,42582,0.165273,0,11,0
0000939,-003.100,-001.800,0000.200,0000.0,0000.0,1390,1036,585,181,2183,14303,8362,42347,0.159916,0,13,0
0000940,-003.050,-001.800,0000.200,0000.0,0000.0,1394,1062,620,151,2181,14446,8476,42206,0.161028,0,13,0
0000941,-003.000,-001.800,0000.200,0000.0,0000.0,1382,1070,609,155,2023,13275,7746,43535,0.165011,0,13,0
0000942,-002.950,-001.800,0000.200,0000.0,0000.0,1376,1078,613,153,2120,14928,8819,41785,0.162048,0,13,0
0000943,-002.900,-001.800,0000.200,0000.0,0000.0,1370,1027,572,210,2056,15206,9027,41571,0.167703,0,12,0
0000944,-002.850,-001.800,0000.200,0000.0,0000.0,1305,1089,580,213,2099,15474,9169,41260,0.168508,0,13,0
0000945,-002.800,-001.800,0000.200,0000.0,0000.0,1293,1062,563,252,2502,15535,9216,40796,0.159522,0,15,0
0000946,-002.750,-001.800,0000.200,0000.0,0000.0,1360,1059,605,188,2376,16080,9399,40377,0.159141,0,14,0
0000947,-002.700,-001.800,0000.200,0000.0,0000.0,1342,1079,617,186,2329,16636,9692,39868,0.162682,0,12,0
0000948,-002.650,-001.800,0000.200,0000.0,0000.0,1325,1007,523,275,2150,17268,9910,39415,0.167753,0,14,0
0000949,-002.600,-001.800,0000.200,0000.0,0000.0,1317,1011,531,279,2323,16942,9625,39568,0.1643,0,15,0
